cross_over_date_strong,Name,mov2,mov1
2021-04-30,20MICRONS,20.0,50.0
2021-07-30,20MICRONS,20.0,50.0
2020-12-10,21STCENMGM,20.0,50.0
2021-05-19,21STCENMGM,20.0,50.0
2021-03-15,3IINFOTECH,20.0,50.0
2021-07-27,3IINFOTECH,20.0,50.0
2021-02-24,3MINDIA,20.0,50.0
2021-09-14,3MINDIA,20.0,50.0
2021-04-22,3PLAND,20,50
2021-01-13,5PAISA,20.0,50.0
2021-04-06,5PAISA,20.0,50.0
2021-02-25,63MOONS,20.0,50.0
2021-04-15,63MOONS,20.0,50.0
2021-05-10,A2ZINFRA,20,50
2020-12-15,AARTIDRUGS,20.0,50.0
2021-03-22,AARTIDRUGS,20.0,50.0
2021-03-01,AARTIIND,20.0,50.0
2021-07-23,AARTIIND,20.0,50.0
2021-03-09,AARTISURF,20.0,50.0
2021-07-26,AARTISURF,20.0,50.0
2021-04-12,AARVEEDEN,20.0,50.0
2021-07-20,AARVEEDEN,20.0,50.0
2020-12-07,AARVI,20.0,50.0
2021-02-19,AARVI,20.0,50.0
2021-05-24,AARVI,20.0,50.0
2021-06-04,AAVAS,20,50
2021-02-16,ABAN,20.0,50.0
2021-05-18,ABAN,20.0,50.0
2021-05-21,ABB,20.0,50.0
2021-08-30,ABB,20.0,50.0
2020-12-15,ABBOTINDIA,20.0,50.0
2021-03-22,ABBOTINDIA,20.0,50.0
2021-02-16,ABCAPITAL,20.0,50.0
2021-05-21,ABCAPITAL,20.0,50.0
2021-02-23,ABFRL,20.0,50.0
2021-06-01,ABFRL,20.0,50.0
2021-01-04,ABMINTLTD,20.0,50.0
2021-01-29,ABMINTLTD,20.0,50.0
2021-05-20,ABMINTLTD,20.0,50.0
2021-01-11,ACC,20,50
2020-12-16,ACCELYA,20.0,50.0
2021-05-11,ACCELYA,20.0,50.0
2021-05-26,ACE,20.0,50.0
2021-09-13,ACE,20.0,50.0
2021-05-21,ACRYSIL,20,50
2021-08-27,ADANIENT,20,50
2021-02-10,ADANIGREEN,20.0,50.0
2021-05-21,ADANIGREEN,20.0,50.0
2021-09-02,ADANIGREEN,20.0,50.0
2021-08-26,ADANIPORTS,20,50
2021-09-15,ADANIPOWER,20,50
2021-08-25,ADANITRANS,20,50
2021-09-14,ADFFOODS,20,50
2021-03-09,ADL,20.0,50.0
2021-04-06,ADL,20.0,50.0
2021-05-19,ADL,20.0,50.0
2021-09-01,ADL,20.0,50.0
,ADORWELD,20,50
2020-12-09,ADROITINFO,20.0,50.0
2021-03-12,ADROITINFO,20.0,50.0
2021-05-27,ADROITINFO,20.0,50.0
2021-09-16,ADROITINFO,20.0,50.0
2021-03-15,ADSL,20.0,50.0
2021-08-31,ADSL,20.0,50.0
2021-02-23,ADVANIHOTR,20.0,50.0
2021-05-26,ADVANIHOTR,20.0,50.0
2021-09-20,ADVANIHOTR,20.0,50.0
2021-02-09,ADVENZYMES,20.0,50.0
2021-04-20,ADVENZYMES,20.0,50.0
2021-05-04,AEGISCHEM,20,50
2021-09-02,AFFLE,20,50
2020-12-07,AGARIND,20.0,50.0
2021-03-26,AGARIND,20.0,50.0
,AGCNET,20,50
2021-04-09,AGRITECH,20.0,50.0
2021-08-02,AGRITECH,20.0,50.0
2021-05-17,AGROPHOS,20,50
,AHLADA,20,50
2020-12-04,AHLEAST,20.0,50.0
2021-05-26,AHLEAST,20.0,50.0
2021-09-15,AHLEAST,20.0,50.0
2021-05-26,AHLUCONT,20.0,50.0
2021-09-13,AHLUCONT,20.0,50.0
2020-12-08,AHLWEST,20.0,50.0
2021-05-31,AHLWEST,20.0,50.0
2021-04-05,AIAENG,20.0,50.0
2021-04-27,AIAENG,20.0,50.0
2021-05-24,AIAENG,20.0,50.0
2021-09-14,AIAENG,20.0,50.0
2021-05-14,AIRAN,20,50
2020-12-08,AJANTPHARM,20.0,50.0
2021-04-28,AJANTPHARM,20.0,50.0
2021-05-20,AJMERA,20,50
2021-01-14,AJOONI,20.0,50.0
2021-03-15,AJOONI,20.0,50.0
2020-12-18,AKASH,20.0,50.0
2021-01-08,AKASH,20.0,50.0
2021-05-18,AKASH,20.0,50.0
,AKG,20,50
2020-12-04,AKSHARCHEM,20.0,50.0
2021-05-03,AKSHARCHEM,20.0,50.0
2021-05-14,AKSHOPTFBR,20,50
2021-04-01,AKZOINDIA,20.0,50.0
2021-06-03,AKZOINDIA,20.0,50.0
2020-12-11,ALANKIT,20.0,50.0
2021-05-21,ALANKIT,20.0,50.0
2021-04-20,ALBERTDAVD,20,50
2020-12-04,ALEMBICLTD,20.0,50.0
2021-03-23,ALEMBICLTD,20.0,50.0
2021-07-19,ALEMBICLTD,20.0,50.0
2021-04-28,ALICON,20,50
2021-01-06,ALKALI,20.0,50.0
2021-04-15,ALKALI,20.0,50.0
2021-04-22,ALKALI,20.0,50.0
2021-04-28,ALKEM,20,50
,ALKYLAMINE,20,50
2021-03-12,ALLCARGO,20.0,50.0
2021-05-20,ALLCARGO,20.0,50.0
2020-12-18,ALLSEC,20.0,50.0
2020-12-22,ALLSEC,20.0,50.0
2021-05-05,ALLSEC,20.0,50.0
2021-05-14,ALMONDZ,20,50
2020-12-07,ALOKINDS,20.0,50.0
2021-01-18,ALOKINDS,20.0,50.0
2021-04-07,ALOKINDS,20.0,50.0
2021-05-27,ALOKINDS,20.0,50.0
2021-01-08,ALPA,20.0,50.0
2021-04-08,ALPA,20.0,50.0
2021-08-18,ALPA,20.0,50.0
2021-02-11,ALPHAGEO,20.0,50.0
2021-05-05,ALPHAGEO,20.0,50.0
2020-12-16,ALPSINDUS,20.0,50.0
2021-05-21,ALPSINDUS,20.0,50.0
2021-09-16,AMARAJABAT,20,50
2021-07-07,AMBER,20.0,50.0
2021-09-06,AMBER,20.0,50.0
,AMBICAAGAR,20,50
2021-05-07,AMBIKCO,20,50
2021-01-11,AMBUJACEM,20,50
2020-12-07,AMDIND,20.0,50.0
2021-02-25,AMDIND,20.0,50.0
2021-05-21,AMDIND,20.0,50.0
2021-05-12,AMJLAND,20,50
2021-03-30,AMRUTANJAN,20.0,50.0
2021-08-27,AMRUTANJAN,20.0,50.0
2021-05-25,ANANTRAJ,20.0,50.0
2021-09-16,ANANTRAJ,20.0,50.0
2021-03-19,ANDHRACEMT,20.0,50.0
2021-04-09,ANDHRACEMT,20.0,50.0
2021-05-12,ANDHRACEMT,20.0,50.0
2021-05-21,ANDHRAPAP,20,50
2021-04-16,ANDHRSUGAR,20.0,50.0
2021-09-17,ANDHRSUGAR,20.0,50.0
2021-04-26,ANGELBRKG,20,50
2020-12-04,ANIKINDS,20.0,50.0
2021-03-04,ANIKINDS,20.0,50.0
2021-05-28,ANIKINDS,20.0,50.0
2021-05-14,ANKITMETAL,20,50
,ANMOL,20,50
2021-06-04,ANSALAPI,20,50
2021-05-21,ANSALHSG,20,50
2021-05-17,ANUP,20,50
,ANURAS,20,50
,APARINDS,20,50
2021-01-05,APCL,20.0,50.0
2021-02-02,APCL,20.0,50.0
2021-03-04,APCL,20.0,50.0
2021-04-08,APCL,20.0,50.0
2021-05-12,APCL,20.0,50.0
2021-04-23,APCOTEXIND,20.0,50.0
2021-07-28,APCOTEXIND,20.0,50.0
2021-08-31,APCOTEXIND,20.0,50.0
2021-09-06,APCOTEXIND,20.0,50.0
2021-05-11,APEX,20,50
2021-05-27,APLAPOLLO,20.0,50.0
2021-06-03,APLAPOLLO,20.0,50.0
2021-04-05,APLLTD,20.0,50.0
2021-06-16,APLLTD,20.0,50.0
2021-05-12,APOLLO,20.0,50.0
2021-09-15,APOLLO,20.0,50.0
,APOLLOHOSP,20,50
2021-03-02,APOLLOPIPE,20.0,50.0
2021-07-26,APOLLOPIPE,20.0,50.0
2021-05-28,APOLLOTYRE,20,50
2021-04-12,APOLSINHOT,20.0,50.0
2021-04-26,APOLSINHOT,20.0,50.0
2021-08-16,APOLSINHOT,20.0,50.0
2021-05-19,APTECHT,20,50
2021-05-12,ARCHIDPLY,20,50
2021-05-11,ARCHIES,20,50
2021-05-03,ARENTERP,20,50
2021-05-06,ARIES,20,50
2021-05-21,ARIHANT,20,50
,ARIHANTCAP,20,50
2021-04-13,ARIHANTSUP,20,50
2021-06-02,ARMANFIN,20.0,50.0
2021-09-02,ARMANFIN,20.0,50.0
2021-05-11,AROGRANITE,20,50
2020-12-08,ARROWGREEN,20.0,50.0
2021-05-10,ARROWGREEN,20.0,50.0
2021-06-11,ARSHIYA,20,50
2021-04-19,ARSSINFRA,20,50
2021-05-14,ARVIND,20,50
2021-02-19,ARVINDFASN,20.0,50.0
2021-05-27,ARVINDFASN,20.0,50.0
2021-07-08,ARVINDFASN,20.0,50.0
2021-05-25,ARVSMART,20,50
2021-05-27,ASAHIINDIA,20.0,50.0
2021-08-30,ASAHIINDIA,20.0,50.0
2021-09-09,ASAHIINDIA,20.0,50.0
2021-07-23,ASAHISONG,20,50
2021-05-17,ASAL,20,50
,ASALCBR,20,50
2020-12-09,ASHAPURMIN,20.0,50.0
2021-04-28,ASHAPURMIN,20.0,50.0
2021-02-23,ASHIANA,20.0,50.0
2021-06-02,ASHIANA,20.0,50.0
,ASHIMASYN,20,50
2021-06-03,ASHOKA,20,50
2021-05-20,ASHOKLEY,20.0,50.0
2021-07-30,ASHOKLEY,20.0,50.0
2021-05-20,ASIANHOTNR,20,50
2021-04-01,ASIANPAINT,20.0,50.0
2021-08-23,ASIANPAINT,20.0,50.0
2021-02-02,ASIANTILES,20.0,50.0
2021-05-20,ASIANTILES,20.0,50.0
2021-05-19,ASPINWALL,20,50
2020-12-17,ASTEC,20.0,50.0
2021-04-26,ASTEC,20.0,50.0
2021-04-27,ASTERDM,20,50
2021-04-26,ASTRAL,20.0,50.0
2021-05-19,ASTRAL,20.0,50.0
2021-09-03,ASTRAL,20.0,50.0
2021-09-13,ASTRAL,20.0,50.0
2020-12-04,ASTRAMICRO,20.0,50.0
2021-03-04,ASTRAMICRO,20.0,50.0
2021-05-27,ASTRAMICRO,20.0,50.0
2021-09-16,ASTRAMICRO,20.0,50.0
2021-04-22,ASTRAZEN,20,50
2020-12-08,ASTRON,20.0,50.0
2021-05-26,ASTRON,20.0,50.0
2021-04-26,ATFL,20.0,50.0
2021-07-20,ATFL,20.0,50.0
2021-08-26,ATGL,20,50
2021-05-12,ATLANTA,20,50
2021-08-17,ATUL,20.0,50.0
2021-09-07,ATUL,20.0,50.0
2021-02-26,ATULAUTO,20.0,50.0
2021-05-24,ATULAUTO,20.0,50.0
2021-06-21,AUBANK,20,50
2020-12-07,AURIONPRO,20.0,50.0
2021-03-09,AURIONPRO,20.0,50.0
2021-07-07,AURIONPRO,20.0,50.0
2021-04-15,AUROPHARMA,20,50
2021-03-09,AUSOMENT,20.0,50.0
2021-04-08,AUSOMENT,20.0,50.0
2021-05-20,AUTOAXLES,20,50
2021-03-12,AUTOIND,20.0,50.0
2021-06-07,AUTOIND,20.0,50.0
2021-04-19,AVADHSUGAR,20,50
2021-04-26,AVANTIFEED,20,50
2021-04-28,AVTNPL,20.0,50.0
2021-09-15,AVTNPL,20.0,50.0
2021-05-04,AWHCL,20,50
2021-05-21,AXISBANK,20.0,50.0
2021-08-12,AXISBANK,20.0,50.0
2021-08-30,AXISBANK,20.0,50.0
2021-04-15,AXISCADES,20,50
2021-05-10,AYMSYNTEX,20,50
2021-03-17,BAFNAPH,20.0,50.0
2021-06-09,BAFNAPH,20.0,50.0
2021-07-15,BAFNAPH,20.0,50.0
2020-12-07,BAGFILMS,20.0,50.0
2021-05-05,BAGFILMS,20.0,50.0
2021-05-05,BAJAJ-AUTO,20,50
,BAJAJCON,20,50
2021-07-27,BAJAJELEC,20,50
2021-04-29,BAJAJFINSV,20,50
2021-03-03,BAJAJHIND,20.0,50.0
2021-05-03,BAJAJHIND,20.0,50.0
2021-05-14,BAJAJHLDNG,20,50
2021-02-03,BAJFINANCE,20.0,50.0
2021-05-07,BAJFINANCE,20.0,50.0
2020-12-09,BALAJITELE,20.0,50.0
2021-05-24,BALAJITELE,20.0,50.0
,BALAMINES,20,50
2021-04-13,BALAXI,20.0,50.0
2021-04-30,BALAXI,20.0,50.0
2021-03-22,BALKRISHNA,20.0,50.0
2021-05-21,BALKRISHNA,20.0,50.0
2021-07-19,BALKRISHNA,20.0,50.0
2021-04-07,BALKRISIND,20.0,50.0
2021-09-03,BALKRISIND,20.0,50.0
2021-05-18,BALLARPUR,20,50
2021-03-04,BALMLAWRIE,20.0,50.0
2021-05-20,BALMLAWRIE,20.0,50.0
2021-09-17,BALMLAWRIE,20.0,50.0
2021-01-07,BALPHARMA,20.0,50.0
2021-03-15,BALPHARMA,20.0,50.0
2021-08-13,BALPHARMA,20.0,50.0
2021-09-15,BALPHARMA,20.0,50.0
2021-03-02,BALRAMCHIN,20,50
2020-12-30,BANARBEADS,20.0,50.0
2021-05-21,BANARBEADS,20.0,50.0
2021-05-04,BANARISUG,20.0,50.0
2021-07-27,BANARISUG,20.0,50.0
2021-09-17,BANARISUG,20.0,50.0
2021-05-05,BANCOINDIA,20.0,50.0
2021-08-18,BANCOINDIA,20.0,50.0
2021-03-23,BANDHANBNK,20.0,50.0
2021-06-17,BANDHANBNK,20.0,50.0
2021-03-10,BANG,20.0,50.0
2021-05-17,BANG,20.0,50.0
2021-05-12,BANKA,20.0,50.0
2021-08-09,BANKA,20.0,50.0
2021-09-02,BANKA,20.0,50.0
2021-05-20,BANKBARODA,20,50
2021-05-19,BANKINDIA,20,50
2021-03-16,BANSWRAS,20.0,50.0
2021-05-12,BANSWRAS,20.0,50.0
,BARBEQUE,20,50
2020-12-10,BARTRONICS,20.0,50.0
2021-05-24,BARTRONICS,20.0,50.0
2021-02-10,BASF,20.0,50.0
2021-05-04,BASF,20.0,50.0
2021-05-10,BASML,20.0,50.0
2021-07-14,BASML,20.0,50.0
2021-05-24,BATAINDIA,20,50
2020-12-29,BAYERCROP,20.0,50.0
2021-04-26,BAYERCROP,20.0,50.0
2021-04-27,BBL,20.0,50.0
2021-09-07,BBL,20.0,50.0
2021-05-18,BBTC,20,50
2020-12-22,BCG,20.0,50.0
2021-05-28,BCG,20.0,50.0
,BCLIND,20,50
2021-05-25,BCP,20,50
2021-05-21,BDL,20,50
2021-03-04,BEARDSELL,20,50
2021-05-11,BECTORFOOD,20,50
2021-04-23,BEDMUTHA,20,50
2021-05-11,BEL,20,50
2021-05-25,BEML,20.0,50.0
2021-09-03,BEML,20.0,50.0
2021-03-17,BEPL,20.0,50.0
2021-08-30,BEPL,20.0,50.0
2021-04-01,BERGEPAINT,20.0,50.0
2021-05-17,BERGEPAINT,20.0,50.0
2021-07-01,BESTAGRO,20,50
2021-03-04,BFINVEST,20.0,50.0
2021-05-06,BFINVEST,20.0,50.0
2021-05-10,BFUTILITIE,20,50
2021-03-05,BGRENERGY,20.0,50.0
2021-04-26,BGRENERGY,20.0,50.0
2021-05-06,BHAGERIA,20,50
2021-08-16,BHAGYANGR,20.0,50.0
2021-08-24,BHAGYANGR,20.0,50.0
2021-09-01,BHAGYANGR,20.0,50.0
2020-12-14,BHAGYAPROP,20.0,50.0
2021-05-31,BHAGYAPROP,20.0,50.0
2021-06-28,BHAGYAPROP,20.0,50.0
2021-05-17,BHANDARI,20,50
2021-05-06,BHARATFORG,20,50
2021-02-24,BHARATGEAR,20.0,50.0
2021-04-09,BHARATGEAR,20.0,50.0
2021-05-06,BHARATGEAR,20.0,50.0
2021-04-27,BHARATRAS,20,50
,BHARATWIRE,20,50
2021-05-05,BHARTIARTL,20.0,50.0
2021-07-23,BHARTIARTL,20.0,50.0
2021-05-05,BHEL,20,50
2021-02-22,BIGBLOC,20.0,50.0
2021-03-25,BIGBLOC,20.0,50.0
2021-06-08,BIGBLOC,20.0,50.0
2020-12-09,BIL,20.0,50.0
2021-02-09,BIL,20.0,50.0
2021-03-22,BIL,20.0,50.0
2021-04-05,BINDALAGRO,20.0,50.0
2021-05-19,BINDALAGRO,20.0,50.0
2020-12-09,BIOCON,20.0,50.0
2021-04-05,BIOCON,20.0,50.0
2021-06-14,BIOCON,20.0,50.0
2021-07-15,BIOFILCHEM,20,50
2021-03-15,BIRLACABLE,20.0,50.0
2021-05-17,BIRLACABLE,20.0,50.0
2021-02-02,BIRLACORPN,20,50
2020-12-24,BIRLAMONEY,20.0,50.0
2021-05-12,BIRLAMONEY,20.0,50.0
2021-05-19,BIRLATYRE,20,50
2021-05-27,BKMINDST,20,50
2020-12-10,BLBLIMITED,20.0,50.0
2021-03-03,BLBLIMITED,20.0,50.0
2021-05-19,BLBLIMITED,20.0,50.0
2020-12-08,BLISSGVS,20.0,50.0
2021-08-02,BLISSGVS,20.0,50.0
2021-05-31,BLKASHYAP,20,50
2020-12-04,BLS,20.0,50.0
2021-05-21,BLS,20.0,50.0
,BLUECOAST,20,50
2021-09-01,BLUEDART,20,50
2021-02-11,BLUESTARCO,20.0,50.0
2021-07-06,BLUESTARCO,20.0,50.0
2021-03-03,BODALCHEM,20,50
2021-03-04,BOMDYEING,20.0,50.0
2021-05-21,BOMDYEING,20.0,50.0
2021-04-26,BOROLTD,20,50
2021-05-18,BORORENEW,20,50
2021-05-20,BOSCHLTD,20,50
2021-05-17,BPCL,20.0,50.0
2021-08-30,BPCL,20.0,50.0
2021-03-04,BPL,20.0,50.0
2021-04-22,BPL,20.0,50.0
2021-09-02,BPL,20.0,50.0
2021-06-10,BRFL,20,50
2021-05-27,BRIGADE,20,50
2020-12-11,BRITANNIA,20.0,50.0
2021-03-30,BRITANNIA,20.0,50.0
2021-06-18,BRITANNIA,20.0,50.0
2021-08-13,BRITANNIA,20.0,50.0
2021-06-01,BRNL,20,50
2021-04-08,BROOKS,20.0,50.0
2021-08-06,BROOKS,20.0,50.0
2021-04-22,BSE,20,50
2020-12-16,BSELINFRA,20.0,50.0
2021-05-19,BSELINFRA,20.0,50.0
2021-03-10,BSL,20.0,50.0
2021-09-07,BSL,20.0,50.0
2020-12-09,BSOFT,20.0,50.0
2021-03-31,BSOFT,20.0,50.0
2021-05-21,BURGERKING,20.0,50.0
2021-08-27,BURGERKING,20.0,50.0
2021-04-16,BUTTERFLY,20.0,50.0
2021-08-03,BUTTERFLY,20.0,50.0
2021-09-06,BUTTERFLY,20.0,50.0
2021-02-17,BVCL,20.0,50.0
2021-05-12,BVCL,20.0,50.0
2021-08-04,BVCL,20.0,50.0
2021-03-08,BYKE,20.0,50.0
2021-05-21,BYKE,20.0,50.0
2021-04-09,CADILAHC,20,50
2021-05-20,CALSOFT,20.0,50.0
2021-08-02,CALSOFT,20.0,50.0
2021-02-26,CAMLINFINE,20,50
2021-04-16,CAMS,20,50
2021-05-24,CANBK,20.0,50.0
2021-08-12,CANBK,20.0,50.0
2021-06-08,CANDC,20,50
2021-03-09,CANFINHOME,20.0,50.0
2021-07-15,CANFINHOME,20.0,50.0
2021-08-31,CANFINHOME,20.0,50.0
2021-03-01,CANTABIL,20.0,50.0
2021-04-01,CANTABIL,20.0,50.0
2021-05-31,CANTABIL,20.0,50.0
2021-09-14,CANTABIL,20.0,50.0
2021-02-09,CAPACITE,20.0,50.0
2021-05-25,CAPACITE,20.0,50.0
2020-12-28,CAPLIPOINT,20.0,50.0
2021-04-20,CAPLIPOINT,20.0,50.0
2021-03-08,CAPTRUST,20.0,50.0
2021-06-04,CAPTRUST,20.0,50.0
2021-05-03,CARBORUNIV,20,50
2020-12-04,CAREERP,20.0,50.0
2021-01-15,CAREERP,20.0,50.0
2021-05-28,CAREERP,20.0,50.0
2021-04-27,CARERATING,20.0,50.0
2021-09-16,CARERATING,20.0,50.0
2021-02-04,CASTROLIND,20.0,50.0
2021-05-17,CASTROLIND,20.0,50.0
2021-02-23,CCCL,20.0,50.0
2021-03-09,CCCL,20.0,50.0
2021-05-31,CCCL,20.0,50.0
2021-05-14,CCHHL,20,50
2021-03-16,CCL,20.0,50.0
2021-04-20,CCL,20.0,50.0
2021-02-15,CDSL,20.0,50.0
2021-09-15,CDSL,20.0,50.0
2021-01-11,CEATLTD,20.0,50.0
2021-06-23,CEATLTD,20.0,50.0
2021-05-17,CEBBCO,20,50
2021-02-26,CELEBRITY,20.0,50.0
2021-05-25,CELEBRITY,20.0,50.0
2021-05-07,CENTENKA,20.0,50.0
2021-09-02,CENTENKA,20.0,50.0
2021-04-22,CENTEXT,20,50
2020-12-04,CENTRALBK,20.0,50.0
2021-02-05,CENTRALBK,20.0,50.0
2021-02-16,CENTRALBK,20.0,50.0
2021-05-19,CENTRALBK,20.0,50.0
2021-05-03,CENTRUM,20,50
2021-05-21,CENTUM,20.0,50.0
2021-07-05,CENTUM,20.0,50.0
,CENTURYPLY,20,50
2021-05-20,CENTURYTEX,20,50
2021-05-19,CERA,20,50
2020-12-07,CEREBRAINT,20.0,50.0
2021-06-01,CEREBRAINT,20.0,50.0
2021-09-06,CEREBRAINT,20.0,50.0
2020-12-04,CESC,20.0,50.0
2021-05-05,CESC,20.0,50.0
2021-09-06,CESC,20.0,50.0
2021-03-31,CGCL,20,50
2021-02-15,CGPOWER,20.0,50.0
2021-08-06,CGPOWER,20.0,50.0
2021-08-13,CGPOWER,20.0,50.0
2021-05-25,CHALET,20.0,50.0
2021-09-15,CHALET,20.0,50.0
2021-05-14,CHAMBLFERT,20,50
2021-04-26,CHEMBOND,20.0,50.0
2021-07-05,CHEMBOND,20.0,50.0
2020-12-30,CHEMCON,20.0,50.0
2021-05-07,CHEMCON,20.0,50.0
2020-12-07,CHEMFAB,20.0,50.0
2021-04-13,CHEMFAB,20.0,50.0
2021-07-06,CHEMFAB,20.0,50.0
2021-03-10,CHENNPETRO,20.0,50.0
2021-04-29,CHENNPETRO,20.0,50.0
2021-06-03,CHOLAFIN,20.0,50.0
2021-08-30,CHOLAFIN,20.0,50.0
2021-02-16,CHOLAHLDNG,20.0,50.0
2021-05-25,CHOLAHLDNG,20.0,50.0
2021-08-30,CHOLAHLDNG,20.0,50.0
2021-04-09,CIGNITITEC,20,50
2021-05-21,CINELINE,20,50
2021-04-06,CINEVISTA,20.0,50.0
2021-06-29,CINEVISTA,20.0,50.0
2020-12-16,CIPLA,20.0,50.0
2021-04-09,CIPLA,20.0,50.0
2021-09-14,CIPLA,20.0,50.0
2020-12-17,CLEDUCATE,20.0,50.0
2021-03-12,CLEDUCATE,20.0,50.0
2021-02-11,CLNINDIA,20.0,50.0
2021-04-23,CLNINDIA,20.0,50.0
,CLSEL,20,50
2020-12-08,CMICABLES,20.0,50.0
2021-02-12,CMICABLES,20.0,50.0
2021-06-03,CMICABLES,20.0,50.0
2021-02-08,COALINDIA,20.0,50.0
2021-02-25,COALINDIA,20.0,50.0
2021-05-14,COALINDIA,20.0,50.0
2021-09-13,COALINDIA,20.0,50.0
2021-03-01,COCHINSHIP,20.0,50.0
2021-05-17,COCHINSHIP,20.0,50.0
,COFFEEDAY,20,50
2021-03-15,COFORGE,20,50
2021-01-29,COLPAL,20.0,50.0
2021-03-03,COLPAL,20.0,50.0
2021-05-24,COLPAL,20.0,50.0
2021-09-15,COLPAL,20.0,50.0
2020-12-04,COMPINFO,20.0,50.0
2021-03-01,COMPINFO,20.0,50.0
2021-05-12,COMPINFO,20.0,50.0
2020-12-07,COMPUSOFT,20.0,50.0
2021-04-13,COMPUSOFT,20.0,50.0
2021-05-17,COMPUSOFT,20.0,50.0
2021-01-04,CONCOR,20.0,50.0
2021-05-11,CONCOR,20.0,50.0
2021-09-03,CONCOR,20.0,50.0
2021-04-28,CONFIPET,20.0,50.0
2021-07-14,CONFIPET,20.0,50.0
2021-07-30,CONFIPET,20.0,50.0
2021-08-16,CONFIPET,20.0,50.0
2021-02-11,CONSOFINVT,20.0,50.0
2021-02-25,CONSOFINVT,20.0,50.0
2021-03-22,CONTROLPR,20,50
2020-12-04,CORALFINAC,20.0,50.0
2021-02-26,CORALFINAC,20.0,50.0
2021-04-28,CORALFINAC,20.0,50.0
2021-02-11,CORDSCABLE,20.0,50.0
2021-05-11,CORDSCABLE,20.0,50.0
2021-05-20,COROMANDEL,20,50
2020-12-30,COSMOFILMS,20.0,50.0
2021-01-28,COSMOFILMS,20.0,50.0
2021-05-26,COUNCODOS,20,50
2021-05-27,COX&KINGS,20,50
,CRAFTSMAN,20,50
2021-06-22,CREATIVE,20,50
2020-12-14,CREATIVEYE,20.0,50.0
2021-06-08,CREATIVEYE,20.0,50.0
2021-07-26,CREATIVEYE,20.0,50.0
2021-06-02,CREDITACC,20,50
2021-05-21,CREST,20,50
2021-02-12,CRISIL,20.0,50.0
2021-03-24,CRISIL,20.0,50.0
