cross_over_date_strong,Name,mov2,mov1
2021-07-27,NEOGEN,20.0,50.0
2021-05-26,NESCO,20,50
2021-04-08,NESTLEIND,20.0,50.0
2021-05-14,NESTLEIND,20.0,50.0
2021-02-26,NETWORK18,20.0,50.0
2021-05-20,NETWORK18,20.0,50.0
2021-09-14,NETWORK18,20.0,50.0
2021-01-12,NEULANDLAB,20.0,50.0
2021-07-16,NEULANDLAB,20.0,50.0
2021-04-06,NEWGEN,20,50
2021-04-28,NEXTMEDIA,20,50
2021-02-25,NFL,20,50
2021-05-17,NH,20,50
2021-05-11,NHPC,20.0,50.0
2021-08-27,NHPC,20.0,50.0
2021-05-21,NIACL,20.0,50.0
2021-09-14,NIACL,20.0,50.0
2021-09-09,NIBL,20,50
2021-05-18,NIITLTD,20,50
2021-05-20,NILAINFRA,20,50
2021-05-27,NILASPACES,20,50
,NILKAMAL,20,50
2021-02-09,NIPPOBATRY,20.0,50.0
2021-03-01,NIPPOBATRY,20.0,50.0
2021-05-28,NIRAJ,20,50
2021-05-19,NITCO,20,50
2020-12-14,NITINFIRE,20.0,50.0
2021-04-22,NITINFIRE,20.0,50.0
,NITINSPIN,20,50
2020-12-22,NKIND,20.0,50.0
2021-03-01,NKIND,20.0,50.0
2021-06-08,NKIND,20.0,50.0
2021-05-12,NLCINDIA,20,50
2021-02-24,NMDC,20,50
2020-12-16,NOCIL,20,50
2021-01-07,NOIDATOLL,20.0,50.0
2021-03-05,NOIDATOLL,20.0,50.0
2021-06-10,NOIDATOLL,20.0,50.0
2021-06-02,NORBTEAEXP,20,50
2021-04-26,NOVARTIND,20,50
2021-02-19,NRAIL,20.0,50.0
2021-05-25,NRAIL,20.0,50.0
2021-05-21,NRBBEARING,20.0,50.0
2021-09-17,NRBBEARING,20.0,50.0
2021-03-31,NSIL,20,50
2020-12-29,NTL,20.0,50.0
2021-05-25,NTL,20.0,50.0
2021-02-23,NTPC,20.0,50.0
2021-05-14,NTPC,20.0,50.0
2021-09-17,NTPC,20.0,50.0
2020-12-24,NUCLEUS,20.0,50.0
2021-04-22,NUCLEUS,20.0,50.0
2021-09-16,NURECA,20,50
2021-05-14,NXTDIGITAL,20,50
2021-04-07,OAL,20.0,50.0
2021-07-09,OAL,20.0,50.0
2021-09-07,OAL,20.0,50.0
2021-03-19,OBEROIRLTY,20.0,50.0
2021-05-21,OBEROIRLTY,20.0,50.0
2021-01-20,OCCL,20.0,50.0
2021-05-24,OCCL,20.0,50.0
2021-09-15,OCCL,20.0,50.0
2020-12-29,OFSS,20.0,50.0
2021-04-06,OFSS,20.0,50.0
2021-05-14,OIL,20,50
2021-03-24,OILCOUNTUB,20,50
2021-06-22,OLECTRA,20,50
2021-05-24,OMAXAUTO,20,50
2021-05-14,OMAXE,20,50
,OMINFRAL,20,50
2021-03-18,OMKARCHEM,20.0,50.0
2021-07-27,OMKARCHEM,20.0,50.0
2021-04-26,ONEPOINT,20,50
2021-05-12,ONGC,20.0,50.0
2021-09-03,ONGC,20.0,50.0
2021-02-05,ONMOBILE,20,50
,ONWARDTEC,20,50
2021-02-16,OPTIEMUS,20.0,50.0
2021-06-21,OPTIEMUS,20.0,50.0
2021-09-01,OPTIEMUS,20.0,50.0
2021-04-27,OPTOCIRCUI,20,50
2021-05-18,ORBTEXP,20,50
,ORCHPHARMA,20,50
2021-05-05,ORICONENT,20,50
2021-04-28,ORIENTABRA,20,50
2020-12-09,ORIENTALTL,20.0,50.0
2021-04-29,ORIENTALTL,20.0,50.0
2021-05-11,ORIENTBELL,20,50
,ORIENTCEM,20,50
2021-06-02,ORIENTELEC,20,50
2021-04-29,ORIENTHOT,20,50
2021-06-07,ORIENTLTD,20.0,50.0
2021-07-14,ORIENTLTD,20.0,50.0
2021-05-20,ORIENTPPR,20.0,50.0
2021-09-09,ORIENTPPR,20.0,50.0
2021-02-12,ORIENTREF,20.0,50.0
2021-03-19,ORIENTREF,20.0,50.0
2021-03-02,ORISSAMINE,20.0,50.0
2021-03-31,ORISSAMINE,20.0,50.0
2021-05-11,ORISSAMINE,20.0,50.0
2020-12-04,ORTEL,20.0,50.0
2021-05-17,ORTEL,20.0,50.0
2021-08-31,ORTEL,20.0,50.0
2021-06-10,ORTINLAB,20,50
2021-05-26,OSWALAGRO,20.0,50.0
2021-09-17,OSWALAGRO,20.0,50.0
2021-02-17,PAEL,20.0,50.0
2021-06-29,PAEL,20.0,50.0
2021-03-25,PAGEIND,20.0,50.0
2021-05-24,PAGEIND,20.0,50.0
2021-07-07,PAGEIND,20.0,50.0
2021-09-01,PAGEIND,20.0,50.0
2021-09-16,PAGEIND,20.0,50.0
2020-12-10,PAISALO,20.0,50.0
2021-07-12,PAISALO,20.0,50.0
2021-09-03,PAISALO,20.0,50.0
2021-03-01,PALASHSECU,20,50
2021-09-13,PALREDTEC,20,50
2021-04-09,PANACEABIO,20,50
2021-01-11,PANACHE,20.0,50.0
2021-02-05,PANACHE,20.0,50.0
2021-06-10,PANACHE,20.0,50.0
2021-04-26,PANAMAPET,20,50
2020-12-04,PARACABLES,20.0,50.0
2021-03-09,PARACABLES,20.0,50.0
2021-04-28,PARACABLES,20.0,50.0
2021-04-09,PARAGMILK,20,50
2021-02-16,PARSVNATH,20.0,50.0
2021-05-27,PARSVNATH,20.0,50.0
2021-09-13,PARSVNATH,20.0,50.0
2021-05-12,PATELENG,20,50
2021-02-17,PATINTLOG,20.0,50.0
2021-05-17,PATINTLOG,20.0,50.0
2021-05-18,PATSPINLTD,20,50
,PBAINFRA,20,50
2021-05-27,PCJEWELLER,20.0,50.0
2021-09-17,PCJEWELLER,20.0,50.0
2021-02-17,PDMJEPAPER,20.0,50.0
2021-05-26,PDMJEPAPER,20.0,50.0
,PDSMFL,20,50
2020-12-11,PEARLPOLY,20.0,50.0
2021-04-20,PEARLPOLY,20.0,50.0
2021-05-28,PEARLPOLY,20.0,50.0
2021-06-02,PEL,20,50
2021-05-14,PENIND,20,50
2021-03-24,PENINLAND,20.0,50.0
2021-05-27,PENINLAND,20.0,50.0
2020-12-14,PERSISTENT,20,50
2021-03-02,PETRONET,20.0,50.0
2021-05-11,PETRONET,20.0,50.0
2021-08-27,PETRONET,20.0,50.0
2021-05-27,PFC,20,50
2021-04-09,PFIZER,20,50
2020-12-09,PFOCUS,20.0,50.0
2021-08-26,PFOCUS,20.0,50.0
2020-12-04,PFS,20.0,50.0
2021-03-03,PFS,20.0,50.0
2021-05-24,PFS,20.0,50.0
2021-01-29,PGEL,20.0,50.0
2021-05-28,PGEL,20.0,50.0
2021-09-17,PGEL,20.0,50.0
2021-07-02,PGHH,20.0,50.0
2021-08-30,PGHH,20.0,50.0
,PGHL,20,50
2021-04-07,PGIL,20,50
2021-04-22,PHILIPCARB,20.0,50.0
2021-09-16,PHILIPCARB,20.0,50.0
2021-05-28,PHOENIXLTD,20,50
2021-03-24,PIDILITIND,20,50
2021-02-24,PIIND,20,50
2021-05-26,PILANIINVS,20,50
,PILITA,20,50
2021-05-11,PIONDIST,20.0,50.0
2021-08-20,PIONDIST,20.0,50.0
2021-04-20,PIONEEREMB,20,50
2021-05-24,PITTIENG,20,50
2021-02-26,PKTEA,20.0,50.0
2021-05-20,PKTEA,20.0,50.0
2021-09-08,PKTEA,20.0,50.0
2021-05-11,PLASTIBLEN,20.0,50.0
2021-09-09,PLASTIBLEN,20.0,50.0
2021-02-03,PNB,20.0,50.0
2021-05-25,PNB,20.0,50.0
2021-05-05,PNBGILTS,20,50
2021-02-17,PNBHOUSING,20.0,50.0
2021-05-24,PNBHOUSING,20.0,50.0
2021-03-15,PNC,20.0,50.0
2021-07-07,PNC,20.0,50.0
2021-05-28,PNCINFRA,20,50
2021-06-07,PODDARHOUS,20,50
2020-12-04,PODDARMENT,20.0,50.0
2021-02-08,PODDARMENT,20.0,50.0
2021-04-23,PODDARMENT,20.0,50.0
2021-09-14,PODDARMENT,20.0,50.0
2021-03-22,POKARNA,20,50
2021-09-01,POLYCAB,20,50
2021-09-14,POLYMED,20,50
2021-02-10,POLYPLEX,20,50
2021-04-08,PONNIERODE,20,50
2021-02-03,POWERGRID,20.0,50.0
2021-05-12,POWERGRID,20.0,50.0
2021-08-12,POWERGRID,20.0,50.0
2021-02-15,POWERINDIA,20.0,50.0
2021-08-26,POWERINDIA,20.0,50.0
,POWERMECH,20,50
2021-05-27,PPAP,20,50
,PPL,20,50
2021-05-10,PRAENG,20,50
,PRAJIND,20,50
2021-03-08,PRAKASH,20.0,50.0
2021-08-02,PRAKASH,20.0,50.0
2021-05-05,PRAKASHSTL,20,50
2021-06-01,PRAXIS,20,50
2021-04-13,PRECAM,20,50
,PRECOT,20,50
2021-02-11,PRECWIRE,20.0,50.0
2021-08-26,PRECWIRE,20.0,50.0
2021-02-05,PREMEXPLN,20.0,50.0
2021-03-09,PREMEXPLN,20.0,50.0
2021-07-01,PREMEXPLN,20.0,50.0
2020-12-07,PREMIER,20.0,50.0
2021-05-24,PREMIER,20.0,50.0
2021-04-30,PREMIERPOL,20,50
2021-05-07,PRESSMN,20,50
2021-06-14,PRESTIGE,20,50
2021-01-13,PRICOLLTD,20.0,50.0
2021-02-03,PRICOLLTD,20.0,50.0
2021-03-05,PRIMESECU,20.0,50.0
2021-05-26,PRIMESECU,20.0,50.0
2021-09-16,PRINCEPIPE,20,50
2020-12-07,PRIVISCL,20,50
2021-07-09,PROINDIA,20,50
2021-05-17,PROZONINTU,20,50
2021-07-13,PRSMJOHNSN,20,50
2021-02-09,PSB,20,50
2021-06-14,PSPPROJECT,20,50
2021-09-03,PTC,20,50
2021-05-17,PTL,20,50
2021-05-04,PUNJABCHEM,20,50
2021-05-26,PUNJLLOYD,20,50
2021-05-17,PURVA,20.0,50.0
2021-09-03,PURVA,20.0,50.0
2021-05-27,PVR,20.0,50.0
2021-08-18,PVR,20.0,50.0
2021-09-15,PVR,20.0,50.0
2021-05-28,QUESS,20,50
2020-12-30,QUICKHEAL,20.0,50.0
2021-03-09,QUICKHEAL,20.0,50.0
2021-08-27,RADAAN,20,50
2021-05-19,RADICO,20,50
2021-02-11,RADIOCITY,20.0,50.0
2021-05-20,RADIOCITY,20.0,50.0
2021-06-01,RADIOCITY,20.0,50.0
2021-05-25,RAILTEL,20,50
,RAIN,20,50
2021-02-18,RAJESHEXPO,20.0,50.0
2021-04-16,RAJESHEXPO,20.0,50.0
2021-04-23,RAJESHEXPO,20.0,50.0
,RAJMET,20,50
,RAJRATAN,20,50
2021-03-09,RAJRAYON,20.0,50.0
2021-04-27,RAJRAYON,20.0,50.0
2021-05-05,RAJRAYON,20.0,50.0
2021-05-07,RAJRAYON,20.0,50.0
2021-05-11,RAJRAYON,20.0,50.0
2021-08-17,RAJRAYON,20.0,50.0
2021-03-03,RAJSREESUG,20,50
2020-12-09,RAJTV,20.0,50.0
2021-04-27,RAJTV,20.0,50.0
2021-04-20,RALLIS,20,50
2021-03-05,RAMANEWS,20.0,50.0
2021-05-21,RAMANEWS,20.0,50.0
2021-04-15,RAMASTEEL,20.0,50.0
2021-04-29,RAMASTEEL,20.0,50.0
2021-02-08,RAMCOCEM,20.0,50.0
2021-06-16,RAMCOCEM,20.0,50.0
2021-04-30,RAMCOIND,20.0,50.0
2021-07-13,RAMCOIND,20.0,50.0
2020-12-09,RAMCOSYS,20.0,50.0
2021-05-28,RAMCOSYS,20.0,50.0
2021-05-25,RAMKY,20,50
2021-03-02,RANASUG,20,50
2021-03-03,RANEENGINE,20.0,50.0
2021-05-18,RANEENGINE,20.0,50.0
2021-03-05,RANEHOLDIN,20.0,50.0
2021-06-07,RANEHOLDIN,20.0,50.0
2021-02-10,RATNAMANI,20.0,50.0
2021-06-03,RATNAMANI,20.0,50.0
2021-02-19,RAYMOND,20.0,50.0
2021-05-21,RAYMOND,20.0,50.0
2021-04-16,RBL,20.0,50.0
2021-05-17,RBL,20.0,50.0
2021-05-31,RBLBANK,20,50
2021-02-25,RCF,20.0,50.0
2021-05-19,RCF,20.0,50.0
2020-12-07,RCOM,20.0,50.0
2021-05-26,RCOM,20.0,50.0
2021-05-20,RECLTD,20.0,50.0
2021-08-31,RECLTD,20.0,50.0
2021-04-29,REDINGTON,20.0,50.0
2021-05-05,REDINGTON,20.0,50.0
2021-04-15,REFEX,20.0,50.0
2021-09-01,REFEX,20.0,50.0
2021-03-26,RELAXO,20,50
2021-03-12,RELCAPITAL,20.0,50.0
2021-05-18,RELCAPITAL,20.0,50.0
2021-09-17,RELCAPITAL,20.0,50.0
2021-01-21,RELIANCE,20.0,50.0
2021-02-15,RELIANCE,20.0,50.0
2021-05-31,RELIANCE,20.0,50.0
2021-08-24,RELIANCE,20.0,50.0
2021-02-23,RELIGARE,20,50
2020-12-07,RELINFRA,20.0,50.0
2021-09-16,RELINFRA,20.0,50.0
,REMSONSIND,20,50
2021-04-16,RENUKA,20,50
2021-05-10,REPCOHOME,20,50
2021-05-26,REPL,20,50
2020-12-14,REPRO,20.0,50.0
2021-05-28,REPRO,20.0,50.0
2021-08-10,REPRO,20.0,50.0
,RESPONIND,20,50
2020-12-10,REVATHI,20.0,50.0
2021-05-03,REVATHI,20.0,50.0
2021-03-16,RGL,20.0,50.0
2021-04-05,RGL,20.0,50.0
2021-03-12,RHFL,20.0,50.0
2021-05-31,RHFL,20.0,50.0
2021-09-20,RHFL,20.0,50.0
2021-02-18,RICOAUTO,20.0,50.0
2021-04-09,RICOAUTO,20.0,50.0
2021-04-13,RICOAUTO,20.0,50.0
2021-03-01,RIIL,20.0,50.0
2021-05-19,RIIL,20.0,50.0
2021-05-25,RITES,20,50
2020-12-08,RKDL,20.0,50.0
2021-04-20,RKDL,20.0,50.0
,RKEC,20,50
2021-04-29,RKFORGE,20,50
2020-12-10,RMCL,20.0,50.0
2021-05-31,RMCL,20.0,50.0
2021-06-04,RML,20,50
2021-03-09,RNAVAL,20.0,50.0
2021-05-28,RNAVAL,20.0,50.0
2021-05-24,ROHLTD,20.0,50.0
2021-09-20,ROHLTD,20.0,50.0
2020-12-10,ROLLT,20.0,50.0
2021-05-12,ROLLT,20.0,50.0
2020-12-04,ROLTA,20.0,50.0
2021-04-28,ROLTA,20.0,50.0
2021-05-26,ROML,20.0,50.0
2021-09-13,ROML,20.0,50.0
2021-08-02,ROSSARI,20,50
2020-12-15,ROSSELLIND,20.0,50.0
2021-05-04,ROSSELLIND,20.0,50.0
2021-05-25,ROUTE,20,50
2020-12-11,RPGLIFE,20.0,50.0
2021-04-20,RPGLIFE,20.0,50.0
2021-07-12,RPGLIFE,20.0,50.0
2021-02-26,RPOWER,20.0,50.0
2021-09-15,RPOWER,20.0,50.0
2020-12-14,RPPINFRA,20.0,50.0
2021-05-20,RPPINFRA,20.0,50.0
2021-03-12,RPSGVENT,20,50
2020-12-14,RSSOFTWARE,20.0,50.0
2021-04-08,RSSOFTWARE,20.0,50.0
,RSWM,20,50
2021-05-03,RSYSTEMS,20,50
2020-12-04,RTNINDIA,20.0,50.0
2021-04-23,RTNINDIA,20.0,50.0
2021-05-10,RTNPOWER,20,50
2021-05-12,RUBYMILLS,20,50
2021-02-12,RUCHI,20.0,50.0
2021-05-11,RUCHI,20.0,50.0
2021-05-18,RUCHINFRA,20,50
2021-03-01,RUCHIRA,20.0,50.0
2021-05-21,RUCHIRA,20.0,50.0
2021-05-24,RUPA,20,50
2021-05-19,RUSHIL,20,50
2021-05-25,RVHL,20.0,50.0
2021-08-27,RVHL,20.0,50.0
2021-05-24,RVNL,20,50
2021-01-13,S&SPOWER,20.0,50.0
2021-06-09,S&SPOWER,20.0,50.0
2021-08-23,S&SPOWER,20.0,50.0
2021-01-28,SABEVENTS,20.0,50.0
2021-05-06,SABEVENTS,20.0,50.0
2021-02-11,SADBHAV,20.0,50.0
2021-05-24,SADBHAV,20.0,50.0
2021-02-12,SADBHIN,20.0,50.0
2021-05-21,SADBHIN,20.0,50.0
2021-06-01,SAFARI,20,50
2021-02-04,SAGARDEEP,20.0,50.0
2021-05-12,SAGARDEEP,20.0,50.0
2021-01-20,SAGCEM,20.0,50.0
2021-02-12,SAGCEM,20.0,50.0
2021-02-24,SAIL,20.0,50.0
2021-07-26,SAIL,20.0,50.0
2021-04-26,SAKHTISUG,20,50
2020-12-28,SAKSOFT,20.0,50.0
2021-03-17,SAKSOFT,20.0,50.0
2021-06-28,SAKSOFT,20.0,50.0
2020-12-11,SAKUMA,20.0,50.0
2021-05-05,SAKUMA,20.0,50.0
,SALASAR,20,50
2021-05-12,SALONA,20,50
2021-04-13,SALSTEEL,20,50
2021-03-12,SALZERELEC,20.0,50.0
2021-05-19,SALZERELEC,20.0,50.0
2021-05-17,SAMBHAAV,20,50
2021-01-11,SANCO,20.0,50.0
2021-06-02,SANCO,20.0,50.0
2021-05-14,SANDESH,20,50
2021-01-13,SANDHAR,20.0,50.0
2021-02-10,SANDHAR,20.0,50.0
2021-05-21,SANDHAR,20.0,50.0
2021-08-31,SANDHAR,20.0,50.0
2021-09-15,SANDHAR,20.0,50.0
2021-04-09,SANGAMIND,20,50
,SANGHIIND,20,50
2021-04-15,SANGHVIMOV,20,50
2021-05-18,SANGINITA,20.0,50.0
2021-07-07,SANGINITA,20.0,50.0
2021-09-01,SANGINITA,20.0,50.0
2021-01-04,SANOFI,20.0,50.0
2021-03-08,SANOFI,20.0,50.0
2021-04-09,SANOFI,20.0,50.0
2021-06-24,SANOFI,20.0,50.0
2021-07-08,SANOFI,20.0,50.0
2020-12-15,SANWARIA,20.0,50.0
2021-05-26,SANWARIA,20.0,50.0
,SARDAEN,20,50
2021-09-08,SAREGAMA,20,50
2021-03-08,SARLAPOLY,20.0,50.0
2021-05-04,SARLAPOLY,20.0,50.0
2020-12-11,SASKEN,20,50
2021-02-24,SASTASUNDR,20.0,50.0
2021-04-22,SASTASUNDR,20.0,50.0
2021-05-05,SATIA,20,50
2021-02-04,SATIN,20.0,50.0
2021-06-15,SATIN,20.0,50.0
,SBCL,20,50
2020-12-28,SBICARD,20.0,50.0
2021-05-20,SBICARD,20.0,50.0
2021-08-10,SBICARD,20.0,50.0
2021-02-10,SBILIFE,20.0,50.0
2021-03-09,SBILIFE,20.0,50.0
2021-05-19,SBIN,20.0,50.0
2021-09-15,SBIN,20.0,50.0
2021-01-07,SCAPDVR,20.0,50.0
2021-04-22,SCAPDVR,20.0,50.0
2021-07-01,SCAPDVR,20.0,50.0
2021-06-10,SCHAEFFLER,20,50
2021-02-19,SCHAND,20.0,50.0
2021-06-09,SCHAND,20.0,50.0
2021-05-19,SCHNEIDER,20,50
2021-05-24,SCI,20.0,50.0
2021-09-15,SCI,20.0,50.0
2021-02-24,SDBL,20.0,50.0
2021-05-17,SDBL,20.0,50.0
2021-05-26,SEAMECLTD,20,50
2021-01-21,SECURKLOUD,20.0,50.0
2021-04-22,SECURKLOUD,20.0,50.0
2021-06-09,SECURKLOUD,20.0,50.0
2021-05-12,SELAN,20,50
2021-05-10,SEPOWER,20.0,50.0
2021-09-02,SEPOWER,20.0,50.0
2021-06-29,SEQUENT,20,50
2021-03-01,SESHAPAPER,20.0,50.0
2021-05-26,SESHAPAPER,20.0,50.0
2021-04-05,SETCO,20.0,50.0
2021-05-06,SETCO,20.0,50.0
2021-09-16,SETCO,20.0,50.0
2020-12-09,SETUINFRA,20.0,50.0
2021-05-21,SETUINFRA,20.0,50.0
2020-12-14,SEYAIND,20.0,50.0
2021-04-30,SEYAIND,20.0,50.0
2021-05-24,SEYAIND,20.0,50.0
2021-04-07,SFL,20.0,50.0
2021-04-28,SFL,20.0,50.0
2021-05-26,SFL,20.0,50.0
2021-08-31,SFL,20.0,50.0
2020-12-11,SGL,20.0,50.0
2021-05-17,SGL,20.0,50.0
2021-05-10,SHAKTIPUMP,20,50
2021-04-15,SHALBY,20,50
2021-05-20,SHALPAINTS,20,50
2020-12-04,SHANKARA,20.0,50.0
2021-02-03,SHANKARA,20.0,50.0
2021-05-27,SHANKARA,20.0,50.0
2021-02-19,SHANTIGEAR,20.0,50.0
2021-07-23,SHANTIGEAR,20.0,50.0
2021-01-04,SHARDACROP,20.0,50.0
2021-01-25,SHARDACROP,20.0,50.0
2021-05-11,SHARDACROP,20.0,50.0
2021-05-31,SHARDAMOTR,20,50
,SHAREINDIA,20,50
2021-03-16,SHEMAROO,20.0,50.0
2021-04-13,SHEMAROO,20.0,50.0
2021-09-16,SHEMAROO,20.0,50.0
2021-05-06,SHIL,20,50
2020-12-16,SHILPAMED,20.0,50.0
2021-04-23,SHILPAMED,20.0,50.0
2021-09-08,SHILPAMED,20.0,50.0
2021-02-15,SHIVAMAUTO,20.0,50.0
2021-05-12,SHIVAMAUTO,20.0,50.0
,SHIVAMILLS,20,50
2020-12-07,SHIVATEX,20.0,50.0
2021-04-30,SHIVATEX,20.0,50.0
2021-07-28,SHIVATEX,20.0,50.0
2021-04-15,SHK,20.0,50.0
2021-09-17,SHK,20.0,50.0
2021-02-11,SHOPERSTOP,20.0,50.0
2021-05-26,SHOPERSTOP,20.0,50.0
2021-09-16,SHOPERSTOP,20.0,50.0
2021-01-07,SHREDIGCEM,20.0,50.0
2021-03-05,SHREDIGCEM,20.0,50.0
2021-02-03,SHREECEM,20.0,50.0
2021-06-23,SHREECEM,20.0,50.0
2021-07-13,SHREECEM,20.0,50.0
2021-08-02,SHREECEM,20.0,50.0
2021-09-03,SHREECEM,20.0,50.0
2020-12-09,SHREEPUSHK,20.0,50.0
2021-09-01,SHREEPUSHK,20.0,50.0
2020-12-07,SHREERAMA,20.0,50.0
2021-02-08,SHREERAMA,20.0,50.0
2021-03-04,SHREERAMA,20.0,50.0
2021-05-20,SHRENIK,20,50
2021-03-08,SHREYANIND,20.0,50.0
2021-06-02,SHREYANIND,20.0,50.0
2021-05-05,SHREYAS,20,50
2021-05-11,SHRIPISTON,20.0,50.0
2021-06-08,SHRIPISTON,20.0,50.0
2021-02-02,SHRIRAMCIT,20.0,50.0
2021-05-06,SHRIRAMCIT,20.0,50.0
2020-12-09,SHRIRAMEPC,20.0,50.0
2021-05-12,SHRIRAMEPC,20.0,50.0
2021-07-13,SHRIRAMEPC,20.0,50.0
2021-09-17,SHRIRAMEPC,20.0,50.0
2021-05-03,SHYAMCENT,20,50
,SHYAMMETL,20,50
2021-02-22,SHYAMTEL,20,50
2021-04-09,SICAGEN,20,50
2020-12-08,SICAL,20.0,50.0
2021-05-26,SICAL,20.0,50.0
2021-05-11,SIEMENS,20.0,50.0
2021-08-11,SIEMENS,20.0,50.0
2021-05-11,SIGIND,20,50
2020-12-14,SIL,20.0,50.0
2021-06-23,SIL,20.0,50.0
2021-03-12,SILINV,20.0,50.0
2021-05-06,SILINV,20.0,50.0
2020-12-14,SILLYMONKS,20.0,50.0
2021-04-26,SILLYMONKS,20.0,50.0
2021-05-25,SILLYMONKS,20.0,50.0
2020-12-09,SIMBHALS,20.0,50.0
2021-03-09,SIMBHALS,20.0,50.0
2021-04-01,SIMBHALS,20.0,50.0
2021-05-28,SIMPLEXINF,20,50
2021-05-31,SINTEX,20,50
2020-12-28,SIRCA,20.0,50.0
2021-04-08,SIRCA,20.0,50.0
2021-09-14,SIRCA,20.0,50.0
2021-02-25,SIS,20.0,50.0
2021-05-25,SIS,20.0,50.0
2020-12-14,SITINET,20.0,50.0
2021-05-14,SITINET,20.0,50.0
2021-02-19,SIYSIL,20.0,50.0
2021-05-12,SIYSIL,20.0,50.0
2021-05-12,SJVN,20,50
2021-05-07,SKFINDIA,20,50
2020-12-17,SKIL,20.0,50.0
2021-05-24,SKIL,20.0,50.0
2021-08-02,SKIL,20.0,50.0
2021-08-31,SKIL,20.0,50.0
2021-05-27,SKIPPER,20,50
2021-05-03,SKMEGGPROD,20,50
2021-02-17,SMARTLINK,20.0,50.0
2021-05-12,SMARTLINK,20.0,50.0
2021-06-03,SMCGLOBAL,20,50
2021-06-08,SMLISUZU,20,50
2020-12-07,SMSLIFE,20.0,50.0
2021-04-20,SMSLIFE,20.0,50.0
,SMSPHARMA,20,50
2021-04-27,SNOWMAN,20.0,50.0
2021-05-12,SNOWMAN,20.0,50.0
2021-04-08,SOBHA,20.0,50.0
2021-06-01,SOBHA,20.0,50.0
2021-07-06,SOBHA,20.0,50.0
2021-04-19,SOLARA,20.0,50.0
2021-08-06,SOLARA,20.0,50.0
2020-12-08,SOLARINDS,20.0,50.0
2021-05-27,SOLARINDS,20.0,50.0
2021-05-19,SOMANYCERA,20,50
2021-01-14,SOMATEX,20.0,50.0
2021-08-31,SOMATEX,20.0,50.0
2020-12-04,SOMICONVEY,20.0,50.0
2021-04-12,SOMICONVEY,20.0,50.0
2021-09-09,SOMICONVEY,20.0,50.0
,SONACOMS,20,50
,SONATSOFTW,20,50
